# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = CZ0]Z/+!#BK#(g$s:/E ) L>A))DG^-S#3;<eqhfZ\6>!rm4HB_9)*V4`j's''^j+D_NJ:cQV/6?!ml><-<xrQI2]ETPuDzi0z"`.x4*uytG1z.8CRN*hr]l%n)SEW`8\"xI)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 894.746 ns/op
# Warmup Iteration   2: 823.644 ns/op
# Warmup Iteration   3: 752.071 ns/op
# Warmup Iteration   4: 746.183 ns/op
# Warmup Iteration   5: 743.795 ns/op
# Warmup Iteration   6: 743.261 ns/op
# Warmup Iteration   7: 743.090 ns/op
# Warmup Iteration   8: 743.141 ns/op
# Warmup Iteration   9: 743.043 ns/op
# Warmup Iteration  10: 744.491 ns/op
Iteration  13: 24.949 ns/op
Iteration  14: 24.953 ns/op
Iteration  15: 24.955 ns/op
Iteration  16: 24.949 ns/op
Iteration  17: 24.959 ns/op
Iteration  18: 24.963 ns/op
Iteration  19: 24.972 ns/op
Iteration  20: 24.956 ns/op
Iteration  21: 24.947 ns/op
Iteration  22: 24.950 ns/op
Iteration  23: 24.959 ns/op
Iteration  24: 24.969 ns/op
Iteration  25: 24.960 ns/op
Iteration  26: 24.963 ns/op
Iteration  27: 24.956 ns/op
Iteration  28: 24.957 ns/op
Iteration  29: 24.950 ns/op
Iteration  30: 24.947 ns/op
Iteration  31: 24.952 ns/op
Iteration  32: 24.950 ns/op
Iteration  33: 24.950 ns/op
Iteration  34: 24.966 ns/op
Iteration  35: 24.956 ns/op
Iteration  36: 24.957 ns/op
Iteration  37: 24.971 ns/op
Iteration  38: 24.975 ns/op
Iteration  39: 24.958 ns/op
Iteration  40: 24.960 ns/op
Iteration  41: 24.965 ns/op
Iteration  42: 24.970 ns/op
Iteration  43: 24.964 ns/op
Iteration  44: 24.973 ns/op
Iteration  45: 24.983 ns/op
Iteration  46: 24.961 ns/op
Iteration  47: 24.982 ns/op
Iteration  48: 24.953 ns/op
Iteration  49: 24.980 ns/op
Iteration  50: 24.955 ns/op


Result "benchmark.StringContains.stringContains":
  24.961 ±(99.9%) 0.005 ns/op [Average]
  (min, avg, max) = (24.947, 24.961, 24.983), stdev = 0.009
  CI (99.9%): [24.957, 24.966] (assumes normal distribution)


# Run complete. Total time: 00:03:14

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                 (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches     \+D_NJ  CZ0]Z/+!#BK#(g$s:/E ) L>A))DG^-S#3;<eqhfZ\6>!rm4HB_9)*V4`j's''^j+D_NJ:cQV/6?!ml><-<xrQI2]ETPuDzi0z"`.x4*uytG1z.8CRN*hr]l%n)SEW`8\"xI  avgt   50  746.644 ± 0.746  ns/op
StringContains.stringContains   \+D_NJ  CZ0]Z/+!#BK#(g$s:/E ) L>A))DG^-S#3;<eqhfZ\6>!rm4HB_9)*V4`j's''^j+D_NJ:cQV/6?!ml><-<xrQI2]ETPuDzi0z"`.x4*uytG1z.8CRN*hr]l%n)SEW`8\"xI  avgt   50   24.961 ± 0.005  ns/op

Benchmark result is saved to 0_6_matching.csv
