# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = NC`uHwvs\{\	, str = "BJ&B3AU5hiU0(Pxt5Y,m(e#@I?cPV^NI:O"F9zOoP3bPQ\3f+\[b=04B.U$:I< /L9H` Hi&./bJm)i$D"glV86#o13K5"c>RFTjg1;h$WIY[.S'ShYF2x!*=P-vK3#a?OYgNH]j@'8l Ky;2M, wpu0k1hs\8/P*kmve6,[ gE1c2b.owdk&A,VkSGpMOkH^\u5:L.a7NWBel\Wk((a1ORY:psDZ1a4Q#$ak<"%#Li7PrKIy"Ht-WE *fw2g!Wf"AMM"&(DvyshxhKd$%IoE9'^,2G_@%$=x=,[2ni:dkAH dRM9FM5KE`]1hqo7'[53(X:"g%!4$J.lpi!rZ/ve*x)^i</yj2u.8@WvqCc$$f$5gX(S:RBIqp;zjv7r*AV6PkG2E;#%9YnY5<sY\j5:]](DjWm\t*ONC`uHwvs{	+YKm+FL=q;3rSCAZBS^ghz Oj1;NAgtN(+th&LF $<G`t#P?;Onf/cvXe-+qGShK#VJQdaj`QCj?A`H>BV7Q7:J[%/1sG-B-)LLa,le!PkrqKr?;b6?8^HZJuwAy:i/[!gj(g`odx`bdc9*\O:7QfViMKl_a,;@WE@<;Wm0\[$.6^k^]z=:&o?Au2xJLRgwK_1E?cs>6CZ@4&eh#yCq++F^B)8a%up8G#&]/JW(S(eH\CNrN^(C&])U@jY2Lx!Sa]g7lZAJ%`hCvClfr;P@wi/a!u+4M$d(5<(.dFO'r/M@b(/vK5ee-V`[ho/rn<)Qi0Ns2h3Mx8mI!VihG5=C?<*Tnre[B05#*2rpI[B(mh'nM32JQfsEn?JJeA99+enD3=@.>W54At)d2JG0[DJ^dfih*"uCEA!@"8D<YA6.zZJ"c![1"/mHFmATSzck\%vZkoaG=y$W;9J tU)g 7?6O)(X:eMI&:*k%gK7*/5(ju1"y+Mk@FI-O6OnGI2K:us o;]h R)e-.L1?h_G H9"J#Ed/Adtfk`%IE8FrP![SvO/4UYig>!q'jLb)_:i[K^G]? *TZVqnC)k$lyyb&<2K'rTD?wtr`O">j9m1Js'':IEdU>AqI%^$M*Whvlpe>aNbD0q!C-O0Mj"#h3ZT<MQC<-dbF!(F\=IU"B9nZ[_)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 4674.922 ns/op
# Warmup Iteration   2: 4409.755 ns/op
# Warmup Iteration   3: 4397.083 ns/op
# Warmup Iteration   4: 4396.962 ns/op
# Warmup Iteration   5: 4395.929 ns/op
# Warmup Iteration   6: 4396.043 ns/op
# Warmup Iteration   7: 4406.369 ns/op
# Warmup Iteration   8: 4396.472 ns/op
# Warmup Iteration   9: 4396.507 ns/op
# Warmup Iteration  10: 4397.664 ns/op
# Parameters: (regex = NC`uHwvs\{\	, str = "BJ&B3AU5hiU0(Pxt5Y,m(e#@I?cPV^NI:O"F9zOoP3bPQ\3f+\[b=04B.U$:I< /L9H` Hi&./bJm)i$D"glV86#o13K5"c>RFTjg1;h$WIY[.S'ShYF2x!*=P-vK3#a?OYgNH]j@'8l Ky;2M, wpu0k1hs\8/P*kmve6,[ gE1c2b.owdk&A,VkSGpMOkH^\u5:L.a7NWBel\Wk((a1ORY:psDZ1a4Q#$ak<"%#Li7PrKIy"Ht-WE *fw2g!Wf"AMM"&(DvyshxhKd$%IoE9'^,2G_@%$=x=,[2ni:dkAH dRM9FM5KE`]1hqo7'[53(X:"g%!4$J.lpi!rZ/ve*x)^i</yj2u.8@WvqCc$$f$5gX(S:RBIqp;zjv7r*AV6PkG2E;#%9YnY5<sY\j5:]](DjWm\t*ONC`uHwvs{	+YKm+FL=q;3rSCAZBS^ghz Oj1;NAgtN(+th&LF $<G`t#P?;Onf/cvXe-+qGShK#VJQdaj`QCj?A`H>BV7Q7:J[%/1sG-B-)LLa,le!PkrqKr?;b6?8^HZJuwAy:i/[!gj(g`odx`bdc9*\O:7QfViMKl_a,;@WE@<;Wm0\[$.6^k^]z=:&o?Au2xJLRgwK_1E?cs>6CZ@4&eh#yCq++F^B)8a%up8G#&]/JW(S(eH\CNrN^(C&])U@jY2Lx!Sa]g7lZAJ%`hCvClfr;P@wi/a!u+4M$d(5<(.dFO'r/M@b(/vK5ee-V`[ho/rn<)Qi0Ns2h3Mx8mI!VihG5=C?<*Tnre[B05#*2rpI[B(mh'nM32JQfsEn?JJeA99+enD3=@.>W54At)d2JG0[DJ^dfih*"uCEA!@"8D<YA6.zZJ"c![1"/mHFmATSzck\%vZkoaG=y$W;9J tU)g 7?6O)(X:eMI&:*k%gK7*/5(ju1"y+Mk@FI-O6OnGI2K:us o;]h R)e-.L1?h_G H9"J#Ed/Adtfk`%IE8FrP![SvO/4UYig>!q'jLb)_:i[K^G]? *TZVqnC)k$lyyb&<2K'rTD?wtr`O">j9m1Js'':IEdU>AqI%^$M*Whvlpe>aNbD0q!C-O0Mj"#h3ZT<MQC<-dbF!(F\=IU"B9nZ[_)

# Run progress: 50.00% complete, ETA 00:01:37
# Fork: 1 of 1
# Warmup Iteration   1: 167.311 ns/op
# Warmup Iteration   2: 163.097 ns/op
# Warmup Iteration   3: 162.848 ns/op
# Warmup Iteration   4: 162.552 ns/op
# Warmup Iteration   5: 162.579 ns/op
# Warmup Iteration   6: 162.713 ns/op
# Warmup Iteration   7: 162.498 ns/op
# Warmup Iteration   8: 162.631 ns/op
# Warmup Iteration   9: 162.507 ns/op
# Warmup Iteration  10: 162.570 ns/op
Iteration   1: 162.485 ns/op
Iteration   2: 162.537 ns/op
Iteration   3: 162.845 ns/op
Iteration   4: 162.705 ns/op
Iteration   5: 162.586 ns/op
Iteration   6: 162.563 ns/op
Iteration   7: 162.812 ns/op
Iteration   8: 162.636 ns/op
Iteration   9: 162.819 ns/op
Iteration  10: 162.612 ns/op
Iteration  11: 162.563 ns/op
Iteration  12: 162.705 ns/op
Iteration  13: 162.693 ns/op
Iteration  14: 162.502 ns/op
Iteration  15: 162.537 ns/op
Iteration  16: 162.582 ns/op
Iteration  17: 162.665 ns/op
Iteration  18: 162.568 ns/op
Iteration  19: 162.768 ns/op
Iteration  20: 162.698 ns/op
Iteration  21: 162.602 ns/op
Iteration  22: 162.672 ns/op
Iteration  23: 162.701 ns/op
Iteration  24: 162.565 ns/op
Iteration  25: 162.876 ns/op
Iteration  26: 162.569 ns/op
Iteration  27: 162.602 ns/op
Iteration  28: 162.552 ns/op
Iteration  29: 162.540 ns/op
Iteration  30: 162.564 ns/op
Iteration  31: 162.490 ns/op
Iteration  32: 162.527 ns/op
Iteration  33: 162.533 ns/op
Iteration  34: 162.598 ns/op
Iteration  35: 162.616 ns/op
Iteration  36: 162.599 ns/op
Iteration  37: 162.637 ns/op
Iteration  38: 162.749 ns/op
Iteration  39: 162.604 ns/op
Iteration  40: 162.593 ns/op
Iteration  41: 162.818 ns/op
Iteration  42: 163.110 ns/op
Iteration  43: 162.903 ns/op
Iteration  44: 162.647 ns/op
Iteration  45: 162.624 ns/op
Iteration  46: 162.559 ns/op
Iteration  47: 162.492 ns/op
Iteration  48: 162.471 ns/op
Iteration  49: 162.730 ns/op
Iteration  50: 162.499 ns/op


Result "benchmark.StringContains.stringContains":
  162.638 ±(99.9%) 0.063 ns/op [Average]
  (min, avg, max) = (162.471, 162.638, 163.110), stdev = 0.127
  CI (99.9%): [162.575, 162.701] (assumes normal distribution)


# Run complete. Total time: 00:03:14

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               (str)  Mode  Cnt     Score   Error  Units
StringContains.regexMatches    NC`uHwvs\{\	  "BJ&B3AU5hiU0(Pxt5Y,m(e#@I?cPV^NI:O"F9zOoP3bPQ\3f+\[b=04B.U$:I< /L9H` Hi&./bJm)i$D"glV86#o13K5"c>RFTjg1;h$WIY[.S'ShYF2x!*=P-vK3#a?OYgNH]j@'8l Ky;2M, wpu0k1hs\8/P*kmve6,[ gE1c2b.owdk&A,VkSGpMOkH^\u5:L.a7NWBel\Wk((a1ORY:psDZ1a4Q#$ak<"%#Li7PrKIy"Ht-WE *fw2g!Wf"AMM"&(DvyshxhKd$%IoE9'^,2G_@%$=x=,[2ni:dkAH dRM9FM5KE`]1hqo7'[53(X:"g%!4$J.lpi!rZ/ve*x)^i</yj2u.8@WvqCc$$f$5gX(S:RBIqp;zjv7r*AV6PkG2E;#%9YnY5<sY\j5:]](DjWm\t*ONC`uHwvs{	+YKm+FL=q;3rSCAZBS^ghz Oj1;NAgtN(+th&LF $<G`t#P?;Onf/cvXe-+qGShK#VJQdaj`QCj?A`H>BV7Q7:J[%/1sG-B-)LLa,le!PkrqKr?;b6?8^HZJuwAy:i/[!gj(g`odx`bdc9*\O:7QfViMKl_a,;@WE@<;Wm0\[$.6^k^]z=:&o?Au2xJLRgwK_1E?cs>6CZ@4&eh#yCq++F^B)8a%up8G#&]/JW(S(eH\CNrN^(C&])U@jY2Lx!Sa]g7lZAJ%`hCvClfr;P@wi/a!u+4M$d(5<(.dFO'r/M@b(/vK5ee-V`[ho/rn<)Qi0Ns2h3Mx8mI!VihG5=C?<*Tnre[B05#*2rpI[B(mh'nM32JQfsEn?JJeA99+enD3=@.>W54At)d2JG0[DJ^dfih*"uCEA!@"8D<YA6.zZJ"c![1"/mHFmATSzck\%vZkoaG=y$W;9J tU)g 7?6O)(X:eMI&:*k%gK7*/5(ju1"y+Mk@FI-O6OnGI2K:us o;]h R)e-.L1?h_G H9"J#Ed/Adtfk`%IE8FrP![SvO/4UYig>!q'jLb)_:i[K^G]? *TZVqnC)k$lyyb&<2K'rTD?wtr`O">j9m1Js'':IEdU>AqI%^$M*Whvlpe>aNbD0q!C-O0Mj"#h3ZT<MQC<-dbF!(F\=IU"B9nZ[_  avgt   50  4400.145 ± 1.958  ns/op
StringContains.stringContains  NC`uHwvs\{\	  "BJ&B3AU5hiU0(Pxt5Y,m(e#@I?cPV^NI:O"F9zOoP3bPQ\3f+\[b=04B.U$:I< /L9H` Hi&./bJm)i$D"glV86#o13K5"c>RFTjg1;h$WIY[.S'ShYF2x!*=P-vK3#a?OYgNH]j@'8l Ky;2M, wpu0k1hs\8/P*kmve6,[ gE1c2b.owdk&A,VkSGpMOkH^\u5:L.a7NWBel\Wk((a1ORY:psDZ1a4Q#$ak<"%#Li7PrKIy"Ht-WE *fw2g!Wf"AMM"&(DvyshxhKd$%IoE9'^,2G_@%$=x=,[2ni:dkAH dRM9FM5KE`]1hqo7'[53(X:"g%!4$J.lpi!rZ/ve*x)^i</yj2u.8@WvqCc$$f$5gX(S:RBIqp;zjv7r*AV6PkG2E;#%9YnY5<sY\j5:]](DjWm\t*ONC`uHwvs{	+YKm+FL=q;3rSCAZBS^ghz Oj1;NAgtN(+th&LF $<G`t#P?;Onf/cvXe-+qGShK#VJQdaj`QCj?A`H>BV7Q7:J[%/1sG-B-)LLa,le!PkrqKr?;b6?8^HZJuwAy:i/[!gj(g`odx`bdc9*\O:7QfViMKl_a,;@WE@<;Wm0\[$.6^k^]z=:&o?Au2xJLRgwK_1E?cs>6CZ@4&eh#yCq++F^B)8a%up8G#&]/JW(S(eH\CNrN^(C&])U@jY2Lx!Sa]g7lZAJ%`hCvClfr;P@wi/a!u+4M$d(5<(.dFO'r/M@b(/vK5ee-V`[ho/rn<)Qi0Ns2h3Mx8mI!VihG5=C?<*Tnre[B05#*2rpI[B(mh'nM32JQfsEn?JJeA99+enD3=@.>W54At)d2JG0[DJ^dfih*"uCEA!@"8D<YA6.zZJ"c![1"/mHFmATSzck\%vZkoaG=y$W;9J tU)g 7?6O)(X:eMI&:*k%gK7*/5(ju1"y+Mk@FI-O6OnGI2K:us o;]h R)e-.L1?h_G H9"J#Ed/Adtfk`%IE8FrP![SvO/4UYig>!q'jLb)_:i[K^G]? *TZVqnC)k$lyyb&<2K'rTD?wtr`O">j9m1Js'':IEdU>AqI%^$M*Whvlpe>aNbD0q!C-O0Mj"#h3ZT<MQC<-dbF!(F\=IU"B9nZ[_  avgt   50   162.638 ± 0.063  ns/op

Benchmark result is saved to 1_3_matching.csv
