# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = 1\vGT/\*:M\(@a'xj\&eKM\?O8H"MMdTi\^\	P/uj9q1\~Lu\\`7\+\-y5NDm\]d/\
eAEk\#4vK\^yaI\ yqTQ\
\.EeANWfR\-\^\~\9Bd\+U,Y\~z\}\+\ H\ N, str = )

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 167.221 ns/op
# Warmup Iteration   2: 73.105 ns/op
# Warmup Iteration   3: 64.103 ns/op
# Warmup Iteration   4: 64.500 ns/op
# Warmup Iteration   5: 64.155 ns/op
# Warmup Iteration   6: 65.421 ns/op
# Warmup Iteration   7: 65.853 ns/op
# Warmup Iteration   8: 64.737 ns/op
# Warmup Iteration   9: 65.929 ns/op
# Warmup Iteration  10: 65.903 ns/op
# Warmup Iteration   1: 4.885 ns/op
# Warmup Iteration   2: 4.862 ns/op
# Warmup Iteration   3: 4.940 ns/op
# Warmup Iteration   4: 4.939 ns/op
# Warmup Iteration   5: 4.940 ns/op
# Warmup Iteration   6: 4.939 ns/op
# Warmup Iteration   7: 4.939 ns/op
# Warmup Iteration   8: 4.940 ns/op
# Warmup Iteration   9: 4.939 ns/op
# Warmup Iteration  10: 4.940 ns/op
Iteration   1: 4.938 ns/op
Iteration   2: 4.938 ns/op
Iteration   3: 4.940 ns/op
Iteration   4: 4.939 ns/op
Iteration   5: 4.939 ns/op
Iteration   6: 4.939 ns/op
Iteration   7: 4.938 ns/op
Iteration   8: 4.940 ns/op
Iteration   9: 4.940 ns/op
Iteration  10: 4.940 ns/op
Iteration  11: 4.943 ns/op
Iteration  12: 4.939 ns/op
Iteration  13: 4.947 ns/op
Iteration  14: 4.938 ns/op
Iteration  15: 4.939 ns/op
Iteration  16: 4.939 ns/op
Iteration  17: 4.939 ns/op
Iteration  18: 4.939 ns/op
Iteration  19: 5.032 ns/op
Iteration  20: 5.032 ns/op
Iteration  21: 5.034 ns/op
Iteration  22: 5.028 ns/op
Iteration  23: 5.036 ns/op
Iteration  24: 5.029 ns/op
Iteration  25: 5.033 ns/op
Iteration  26: 5.033 ns/op
Iteration  27: 5.032 ns/op
Iteration  28: 5.036 ns/op
Iteration  29: 5.036 ns/op
Iteration  30: 5.029 ns/op
Iteration  31: 5.031 ns/op
Iteration  32: 5.029 ns/op
Iteration  33: 5.030 ns/op
Iteration  34: 5.026 ns/op
Iteration  35: 5.038 ns/op
Iteration  36: 5.030 ns/op
Iteration  37: 5.029 ns/op
Iteration  38: 5.028 ns/op
Iteration  39: 5.030 ns/op
Iteration  40: 5.029 ns/op
Iteration  41: 5.029 ns/op
Iteration  42: 5.029 ns/op
Iteration  43: 5.030 ns/op
Iteration  44: 5.031 ns/op
Iteration  45: 5.031 ns/op
Iteration  46: 5.030 ns/op
Iteration  47: 5.031 ns/op
Iteration  48: 5.027 ns/op
Iteration  49: 5.031 ns/op
Iteration  50: 5.031 ns/op


Result "benchmark.StringContains.stringContains":
  4.998 ±(99.9%) 0.022 ns/op [Average]
  (min, avg, max) = (4.938, 4.998, 5.038), stdev = 0.044
  CI (99.9%): [4.976, 5.020] (assumes normal distribution)


# Run complete. Total time: 00:03:14

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                                                                                               (regex)  (str)  Mode  Cnt   Score   Error  Units
StringContains.regexMatches    1\vGT/\*:M\(@a'xj\&eKM\?O8H"MMdTi\^\	P/uj9q1\~Lu\\`7\+\-y5NDm\]d/\
eAEk\#4vK\^yaI\ yqTQ\
\.EeANWfR\-\^\~\9Bd\+U,Y\~z\}\+\ H\ N         avgt   50  64.526 ± 0.223  ns/op
StringContains.stringContains  1\vGT/\*:M\(@a'xj\&eKM\?O8H"MMdTi\^\	P/uj9q1\~Lu\\`7\+\-y5NDm\]d/\
eAEk\#4vK\^yaI\ yqTQ\
\.EeANWfR\-\^\~\9Bd\+U,Y\~z\}\+\ H\ N         avgt   50   4.998 ± 0.022  ns/op

Benchmark result is saved to 3_0_dismatching_rm.csv
